YEAR,1,2,3,4,5,6,7,8,9,10,11,12
1948,10.24209,9.48196,6.81818,8.27273,9.38497,9.375,9.76158,9.0625,6.65499,6.11087,4.77016,2.73387
1949,1.39358,1.01394,1.74468,0.41982,-0.41649,-0.95238,-2.86885,-2.98813,-2.50411,-2.63266,-1.90397,-1.82952
1950,-2.08247,-1.25471,-1.12923,-1.12876,-0.58553,-0.16722,1.56118,2.1097,2.48421,3.50655,3.79747,5.80263
1951,7.95406,9.4028,9.47547,9.59831,9.3395,8.58459,7.64437,6.8595,6.9433,6.77551,6.99187,5.96477
1952,4.21592,2.24545,1.97063,2.08333,1.84686,2.31392,2.97183,3.20959,2.30503,2.02599,1.40578,0.90669
1953,0.71834,0.68156,0.90944,0.86924,0.86891,0.90464,0.41229,0.59948,0.97634,0.97415,0.59948,0.59903
1954,1.12613,1.50432,1.12655,0.63694,0.86142,0.63504,0.26129,0,-0.29751,-0.85343,-0.26071,-0.37216
1955,-0.63103,-0.62986,-0.51987,-0.26061,-0.59413,-0.85375,-0.3723,-0.48417,0.1492,0.37425,0.37341,0.37355
1956,0.22413,0.14914,0.37327,0.52258,0.97124,1.64732,1.98057,2.20808,1.8622,2.57271,2.34375,2.82843
1957,3.13082,3.49963,3.60729,3.71333,3.58861,3.53591,3.29791,3.55181,3.54662,2.94438,3.27154,3.04017
1958,3.5056,3.23741,3.62527,3.61618,3.35714,2.84596,2.48315,2.3338,2.08333,2.08333,1.90074,1.75623
1959,1.2919,1.0453,0.34638,0.13822,0.34554,0.6918,0.89997,0.8293,1.17606,1.52196,1.38169,1.51881
1960,1.24095,1.41379,1.51881,1.93237,1.82507,1.71762,1.37221,1.47361,1.23077,1.36286,1.46508,1.36008
1961,1.60027,1.46209,1.46209,0.91401,0.91309,0.77676,1.25212,1.11449,1.24958,0.77311,0.67159,0.67092
1962,0.67024,0.90483,1.1059,1.34183,1.34048,1.23995,1.00267,1.1356,1.46765,1.33422,1.33422,1.23292
1963,1.33156,1.22883,1.12695,0.89374,0.89286,1.32406,1.55526,1.55218,0.98619,1.21791,1.31666,1.64582
1964,1.64258,1.41076,1.40937,1.54199,1.54048,1.30676,1.07527,0.97561,1.17188,1.20325,1.39701,1.19819
1965,1.0989,1.19702,1.19586,1.38934,1.61394,1.93486,1.80529,1.61031,1.73745,1.70308,1.73021,1.92
1966,1.91816,2.55754,2.77866,2.86807,2.76366,2.43594,2.75491,3.48653,3.57369,3.79147,3.55906,3.3595
1967,3.1995,2.86783,2.54817,2.54027,2.31839,2.84126,2.92758,2.60337,2.59542,2.58752,3.10219,3.28068
1968,3.64742,3.63636,3.93939,3.92749,4.22961,4.2042,4.49102,4.47761,4.46429,4.74777,4.42478,4.70588
1969,4.69208,4.67836,5.24781,5.52326,5.50725,5.4755,5.44413,5.42857,5.69801,5.66572,5.9322,5.89888
1970,6.16246,6.42458,6.09418,6.06061,6.04396,6.01093,5.70652,5.69106,5.66038,5.63003,5.6,5.57029
1971,5.27704,4.72441,4.43864,4.15584,4.40415,4.38144,4.37018,4.35897,4.08163,3.80711,3.53535,3.26633
1972,3.25815,3.7594,3.5,3.49127,3.22581,2.96296,2.95567,2.9484,3.18627,3.17848,3.41463,3.40633
1973,3.64078,3.86473,4.83092,5.3012,5.52885,5.9952,5.74163,7.39857,7.36342,8.05687,8.25472,8.94118
1974,9.60187,10,10.13825,10.06865,10.70615,10.85973,11.53846,10.88889,11.9469,11.84211,12.20044,12.09503
1975,11.75214,11.20507,10.46025,10.18711,9.25926,9.18367,9.53347,8.61723,7.90514,7.64706,7.37864,7.12909
1976,6.69216,6.27376,6.06061,5.84906,6.21469,5.98131,5.55556,5.71956,5.49451,5.46448,5.06329,5.03597
1977,5.19713,6.08229,6.42857,6.95187,6.73759,6.70194,6.66667,6.63176,6.42361,6.39033,6.71256,6.67808
1978,6.81431,6.23946,6.37584,6.5,7.14286,7.43802,7.73026,7.85597,8.48287,8.92857,8.87097,8.98876
1979,9.2504,9.84127,10.25237,10.48513,10.69767,11.07692,11.45038,11.83612,11.8797,12.07154,12.59259,13.25479
1980,13.86861,14.16185,14.59227,14.58924,14.42577,14.265930000000001,13.15068,12.89009,12.76882,12.63298,12.63158,12.35371
1981,11.79487,11.39241,10.61174,10.13597,9.79192,9.69697,10.77482,10.81731,10.96544,10.27155,9.57944,8.91204
1982,8.25688,7.61364,6.88488,6.62177,6.91193,7.18232,6.55738,5.96529,4.94092,5.03212,4.47761,3.82572
1983,3.70763,3.48469,3.59029,4,3.44108,2.47423,2.35897,2.4565,2.76356,2.75229,3.16327,3.7871
1984,4.29009,4.69388,4.89297,4.55466,4.33468,4.32596,4.30862,4.2957,4.28287,4.26587,4.1543,4.04339
1985,3.52595,3.60624,3.79009,3.5818,3.57488,3.66442,3.45821,3.35249,3.24737,3.23501,3.51377,3.79147
1986,3.97351,3.19849,2.15356,1.58879,1.6791,1.76744,1.67131,1.57553,1.75763,1.56682,1.2844,1.18721
1987,1.36488,1.91431,2.84143,3.67985,3.66972,3.74771,3.92694,4.28832,4.27273,4.35572,4.52899,4.33213
1988,4.12926,3.9356,3.83244,3.9929,3.9823,3.96476,4.13005,4.11199,4.18483,4.26087,4.2461,4.41176
1989,4.48276,4.64716,4.8927,5.03413,5.2766,5.16949,5.06329,4.62185,4.43515,4.58716,4.65503,4.6396
1990,5.19802,5.26316,5.23732,4.71162,4.3654,4.67365,4.81928,5.70281,6.16987,6.37959,6.19539,6.25495
1991,5.64706,5.3125,4.82115,4.80993,5.03486,4.69592,4.36782,3.79939,3.39623,2.84858,3.06657,2.98063
1992,2.67261,2.81899,3.18991,3.18283,3.0236,3.01471,3.15712,3.07467,2.9927,3.27988,3.12046,2.96671
1993,3.2538,3.24675,3.01941,3.15638,3.22119,2.99786,2.84698,2.84091,2.764,2.75229,2.74455,2.81096
1994,2.45098,2.51572,2.65178,2.36439,2.28849,2.4948,2.69896,2.90055,2.96552,2.60989,2.60274,2.5974
1995,2.87081,2.86299,2.78722,3.125,3.11864,3.0426,2.83019,2.61745,2.54521,2.74431,2.60347,2.53165
1996,2.7907,2.71703,2.84392,2.83267,2.82709,2.82152,2.88336,2.8123,3.00457,3.06189,3.25309,3.37882
1997,3.03814,3.03226,2.76527,2.43434,2.23785,2.23357,2.16561,2.29008,2.2194,2.08597,1.89036,1.69705
1998,1.63112,1.4402,1.37672,1.4384,1.68856,1.62297,1.74564,1.61692,1.4268,1.48607,1.48423,1.60692
1999,1.66667,1.66667,1.7284,2.28113,2.09102,1.9656,2.14461,2.26438,2.62997,2.56254,2.62035,2.6764
2000,2.79296,3.21797,3.76214,3.01386,3.13253,3.73494,3.59928,3.35129,3.4565,3.45033,3.44418,3.43602
2001,3.7212,3.52941,2.98246,3.21826,3.56308,3.19396,2.72148,2.72148,2.59217,2.12766,1.89437,1.60367
2002,1.1959,1.13636,1.36286,1.64399,1.24083,1.06922,1.46561,1.74746,1.516,2.02703,2.25352,2.48027
2003,2.75746,3.14607,3.02521,2.17513,1.89415,1.94878,2.05556,2.21607,2.37832,2.04194,1.92837,2.0352
2004,2.02629,1.68845,1.74008,2.29258,2.89776,3.16767,2.93958,2.54743,2.53917,3.19091,3.62162,3.34232
2005,2.84487,3.05303,3.20684,3.36179,2.86929,2.54103,3.06716,3.64693,4.74183,4.3501,3.33855,3.33855
2006,4.01879,3.63825,3.41792,3.61384,3.97727,4.18172,4.10467,3.92657,2.01207,1.40633,1.9687,2.52398
2007,2.07577,2.42026,2.7982,2.59292,2.70989,2.69277,2.31789,1.89745,2.83383,3.6107,4.37327,4.10881
2008,4.2947,4.14296,3.9749,3.90376,4.08841,4.93597,5.49751,5.30802,4.95332,3.73106,1.09992,-0.02223
2009,-0.11359,0.00846,-0.44648,-0.57632,-1.01576,-1.22917,-1.95876,-1.48384,-1.37794,-0.22397,1.91459,2.81412
2010,2.62111,2.15134,2.28617,2.20677,2.00355,1.12156,1.34078,1.15018,1.11831,1.1667,1.08454,1.43779
2011,1.70078,2.1249,2.61924,3.07723,3.45897,3.50232,3.57988,3.755,3.81262,3.52227,3.45143,3.06207
2012,3.00877,2.89818,2.58288,2.27316,1.73794,1.65387,1.41751,1.68593,1.94972,2.15568,1.79602,1.7595
2013,1.68406,2.01814,1.51875,1.13881,1.39039,1.71579,1.88547,1.53881,1.09473,0.8768,1.23287,1.51284
2014,1.55776,1.12047,1.61269,2.01513,2.16695,2.05898,1.97424,1.7151,1.68405,1.60954,1.23152,0.65312
2015,-0.22993,-0.08703,-0.02203,-0.10403,0.03503,0.17957,0.22569,0.2413,0.00884,0.12762,0.43632,0.63872
2016,1.2375,0.84728,0.89162,1.17263,1.07848,1.07929,0.86836,1.05532,1.54864,1.68592,1.68433,2.0508
2017,2.51039,2.81036,2.4412,2.17622,1.85634,1.64057,1.72511,1.92812,2.18057,2.02076,2.17249,2.12993
2018,2.15132,2.26347,2.33095,2.471,2.78192,2.80755,2.85412,2.64292,2.33206,2.49203,2.14733,2.00238
2019,1.48759,1.51886,1.88319,2.00058,1.79591,1.67119,1.82633,1.73764,1.6845,1.73397,2.09229,2.31953
2020,2.59977,2.34132,1.49404,0.31305,0.1982,0.71666,0.99686,1.28107,1.39102,1.23039,1.17575,1.32042
2021,1.35532,1.6675,2.62365,4.13737,4.92647,5.31742,5.26917,5.18132,5.36352,6.22659,6.86556,7.15946
2022,7.57808,7.94922,8.54078,8.23516,8.53005,8.9993,8.44778,8.21626,8.20575,7.75726,7.13138,6.41083
2023,6.3403,5.95765,4.93135,4.94695,4.12531,3.05925,3.28033,3.71864,3.69508,3.24654,3.13986,3.3222
2024,3.10794,3.16642,3.469,3.35405,3.23887,2.97009,2.93846,2.61091,2.43254,2.5714,2.71417,2.87237
2025,2.99941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
